Leaves: 
221, 252, 216, 253, 202, 10, 135, 229, 191, 86, 197, 205, 177, 105, 234, 236, 103, 115, 62, 202, 180, 115, 166, 138, 242, 84, 111, 224, 95, 78, 236, 132, 66, 250, 173, 193, 208, 98, 143, 33, 9, 245, 37, 19, 168, 243, 41, 164, 85, 169, 108, 252, 95, 27, 19, 218, 215, 88, 219, 53, 186, 136, 240, 60, 
30, 38, 119, 194, 251, 171, 136, 72, 109, 102, 232, 22, 126, 186, 36, 129, 52, 143, 201, 143, 190, 198, 182, 20, 124, 40, 115, 215, 176, 159, 216, 48, 23, 122, 88, 194, 211, 61, 81, 237, 160, 50, 218, 161, 45, 135, 70, 153, 137, 189, 26, 117, 183, 9, 210, 150, 99, 200, 114, 240, 114, 50, 241, 21, 
157, 66, 52, 49, 62, 154, 63, 17, 8, 100, 50, 80, 83, 6, 37, 170, 63, 101, 124, 62, 200, 141, 68, 238, 214, 40, 89, 205, 151, 139, 144, 174, 75, 157, 159, 168, 19, 188, 226, 60, 241, 244, 120, 189, 160, 245, 62, 186, 177, 21, 80, 170, 252, 136, 144, 33, 91, 26, 122, 229, 13, 94, 56, 216, 
178, 182, 128, 138, 140, 243, 43, 23, 159, 66, 89, 7, 173, 103, 201, 91, 112, 22, 61, 57, 101, 14, 6, 205, 20, 10, 192, 155, 213, 240, 159, 101, 180, 227, 49, 171, 2, 171, 228, 194, 130, 14, 251, 133, 198, 83, 110, 32, 241, 93, 31, 144, 44, 77, 131, 130, 171, 90, 60, 6, 224, 137, 115, 2, 
126, 146, 30, 173, 186, 206, 78, 151, 243, 69, 50, 72, 79, 166, 210, 33, 188, 191, 37, 108, 44, 138, 156, 144, 190, 169, 250, 203, 102, 20, 83, 247, 149, 107, 101, 63, 78, 182, 225, 53, 75, 65, 128, 60, 111, 45, 219, 24, 111, 48, 99, 106, 66, 94, 89, 88, 200, 108, 16, 233, 30, 66, 11, 217, 
167, 4, 135, 33, 123, 26, 250, 168, 10, 172, 46, 94, 19, 14, 190, 165, 182, 107, 126, 223, 182, 173, 26, 216, 114, 185, 39, 193, 211, 178, 36, 77, 224, 164, 54, 76, 176, 201, 154, 185, 148, 56, 46, 201, 136, 251, 179, 123, 133, 17, 247, 238, 149, 131, 133, 111, 189, 194, 116, 180, 125, 200, 84, 66, 
214, 3, 201, 196, 249, 206, 116, 105, 245, 43, 149, 145, 128, 240, 238, 189, 238, 138, 69, 164, 229, 151, 157, 208, 127, 28, 93, 191, 255, 94, 158, 107, 205, 81, 43, 76, 88, 70, 62, 231, 32, 13, 124, 199, 216, 203, 183, 209, 5, 157, 114, 22, 196, 47, 83, 217, 245, 184, 222, 120, 73, 47, 84, 217, 
63, 222, 161, 40, 206, 78, 42, 9, 155, 43, 14, 130, 131, 206, 99, 49, 198, 28, 59, 187, 222, 237, 99, 106, 42, 48, 88, 157, 68, 102, 135, 103, 176, 188, 172, 65, 127, 108, 134, 230, 159, 180, 120, 247, 211, 184, 54, 193, 141, 236, 69, 41, 31, 103, 173, 240, 46, 77, 242, 60, 218, 57, 183, 206, 
254, 5, 151, 90, 133, 244, 91, 157, 13, 63, 168, 156, 252, 46, 163, 127, 10, 68, 167, 140, 134, 189, 95, 218, 115, 229, 232, 90, 73, 77, 35, 252, 95, 120, 49, 22, 242, 111, 188, 203, 44, 0, 170, 54, 185, 145, 88, 134, 121, 196, 161, 89, 103, 125, 34, 250, 5, 38, 28, 145, 57, 212, 2, 59, 
119, 247, 237, 109, 247, 147, 142, 220, 31, 62, 225, 142, 206, 155, 28, 58, 4, 72, 170, 96, 75, 246, 229, 141, 28, 198, 242, 35, 16, 12, 165, 13, 250, 142, 229, 108, 121, 88, 32, 144, 32, 249, 151, 57, 22, 143, 197, 62, 125, 108, 85, 219, 251, 26, 206, 182, 74, 211, 170, 144, 133, 127, 116, 175, 
225, 23, 57, 109, 48, 64, 125, 12, 190, 243, 33, 100, 30, 13, 116, 243, 30, 51, 14, 144, 50, 148, 91, 45, 171, 237, 243, 115, 123, 43, 131, 140, 209, 143, 81, 214, 151, 216, 242, 244, 192, 229, 6, 109, 104, 126, 216, 217, 68, 136, 236, 176, 217, 63, 86, 66, 96, 177, 218, 199, 17, 109, 139, 9, 
175, 81, 144, 213, 103, 223, 85, 219, 215, 21, 110, 229, 184, 49, 148, 97, 30, 188, 197, 211, 12, 59, 59, 128, 8, 173, 254, 30, 159, 94, 33, 217, 21, 3, 221, 67, 196, 2, 78, 146, 64, 212, 144, 195, 130, 49, 166, 188, 205, 101, 68, 121, 155, 196, 81, 252, 36, 15, 79, 169, 236, 248, 200, 50, 
213, 178, 62, 144, 112, 122, 180, 5, 245, 11, 108, 189, 188, 82, 50, 88, 88, 95, 145, 173, 97, 106, 175, 230, 182, 112, 184, 175, 212, 197, 62, 16, 183, 167, 111, 235, 198, 44, 212, 112, 233, 46, 227, 109, 90, 225, 31, 241, 8, 106, 137, 128, 238, 169, 188, 71, 196, 99, 135, 211, 240, 5, 176, 192, 
129, 40, 251, 218, 158, 158, 49, 116, 7, 179, 122, 161, 238, 136, 105, 35, 92, 58, 201, 51, 240, 2, 17, 228, 27, 184, 186, 152, 47, 245, 39, 111, 241, 27, 25, 64, 35, 78, 124, 30, 59, 50, 191, 70, 50, 26, 89, 167, 95, 155, 252, 90, 78, 137, 255, 107, 221, 223, 253, 46, 2, 164, 236, 80, 
209, 103, 17, 15, 160, 25, 30, 254, 29, 99, 195, 71, 57, 36, 79, 241, 246, 207, 80, 135, 237, 109, 132, 199, 110, 1, 11, 76, 249, 115, 3, 107, 190, 24, 250, 176, 172, 74, 163, 198, 199, 224, 24, 99, 59, 212, 190, 245, 100, 232, 45, 16, 155, 56, 142, 211, 129, 90, 249, 93, 42, 11, 19, 7, 
152, 116, 87, 175, 171, 171, 239, 38, 206, 122, 12, 192, 240, 5, 33, 61, 116, 23, 17, 213, 85, 86, 84, 59, 212, 88, 191, 36, 241, 5, 203, 122, 45, 209, 238, 194, 25, 29, 13, 80, 184, 205, 96, 166, 239, 119, 52, 218, 152, 199, 186, 61, 76, 51, 196, 46, 232, 151, 207, 81, 92, 18, 72, 252, 
1, 133, 87, 104, 157, 0, 250, 118, 82, 236, 17, 84, 82, 157, 43, 203, 69, 179, 138, 111, 72, 70, 40, 132, 213, 31, 43, 55, 130, 205, 106, 116, 103, 57, 236, 200, 213, 2, 62, 249, 191, 251, 197, 121, 211, 24, 51, 21, 89, 14, 109, 130, 16, 158, 62, 17, 50, 96, 252, 203, 170, 79, 134, 88, 
12, 165, 161, 233, 85, 76, 78, 181, 28, 170, 248, 221, 17, 207, 150, 81, 167, 95, 236, 64, 146, 108, 117, 185, 41, 31, 184, 69, 195, 87, 103, 125, 15, 90, 237, 12, 204, 176, 220, 131, 27, 40, 146, 46, 224, 186, 135, 202, 29, 232, 50, 175, 132, 27, 165, 47, 236, 166, 243, 215, 72, 255, 181, 35, 
27, 33, 72, 126, 44, 58, 50, 12, 221, 241, 46, 128, 251, 198, 123, 51, 117, 91, 151, 88, 35, 73, 187, 131, 238, 229, 203, 231, 106, 181, 133, 76, 19, 8, 79, 77, 251, 224, 230, 51, 208, 89, 112, 153, 70, 7, 24, 95, 187, 22, 146, 164, 203, 136, 225, 79, 34, 107, 121, 46, 252, 201, 65, 118, 
215, 87, 202, 145, 108, 246, 95, 229, 82, 108, 184, 215, 54, 175, 113, 250, 70, 56, 59, 164, 47, 178, 168, 154, 117, 66, 56, 143, 66, 59, 2, 232, 156, 173, 170, 247, 98, 226, 112, 27, 166, 13, 211, 45, 27, 179, 56, 74, 174, 83, 155, 19, 151, 16, 249, 252, 28, 71, 63, 209, 144, 239, 103, 3, 
42, 204, 153, 238, 132, 191, 195, 196, 49, 218, 211, 39, 214, 211, 18, 234, 40, 170, 239, 161, 86, 6, 82, 173, 228, 238, 168, 6, 198, 198, 250, 90, 221, 126, 191, 177, 178, 79, 104, 82, 116, 190, 80, 158, 254, 228, 85, 227, 26, 244, 187, 60, 100, 190, 165, 150, 233, 70, 213, 139, 197, 122, 176, 84, 
112, 183, 225, 157, 184, 68, 178, 118, 186, 193, 229, 134, 148, 181, 56, 103, 223, 109, 95, 187, 127, 184, 49, 180, 214, 128, 92, 18, 219, 3, 95, 251, 13, 236, 95, 173, 135, 39, 11, 208, 18, 184, 89, 232, 80, 22, 130, 251, 223, 195, 111, 236, 6, 144, 107, 37, 249, 207, 23, 130, 193, 129, 198, 53, 
166, 21, 215, 209, 45, 238, 20, 224, 106, 196, 218, 221, 155, 18, 8, 243, 105, 73, 186, 206, 189, 69, 78, 217, 89, 144, 245, 147, 13, 116, 179, 209, 3, 3, 63, 217, 233, 51, 133, 145, 251, 198, 80, 60, 181, 150, 26, 192, 24, 82, 74, 76, 205, 108, 70, 130, 18, 89, 41, 164, 197, 72, 83, 87, 
77, 193, 100, 160, 244, 124, 179, 143, 55, 115, 120, 211, 61, 75, 254, 6, 112, 246, 246, 114, 83, 148, 38, 219, 5, 8, 164, 218, 236, 243, 232, 218, 24, 224, 236, 87, 195, 189, 197, 23, 125, 60, 104, 77, 86, 215, 129, 167, 163, 177, 168, 73, 61, 203, 18, 211, 29, 217, 22, 186, 191, 29, 247, 103, 
165, 179, 58, 114, 248, 50, 39, 228, 42, 113, 217, 107, 70, 251, 92, 245, 33, 75, 214, 61, 34, 165, 83, 158, 91, 175, 136, 213, 29, 150, 130, 5, 41, 230, 173, 204, 178, 81, 150, 210, 132, 78, 84, 84, 225, 235, 53, 54, 128, 250, 132, 18, 38, 9, 102, 61, 85, 120, 80, 35, 147, 194, 66, 31, 
154, 127, 109, 216, 186, 2, 15, 19, 157, 147, 179, 191, 157, 78, 252, 34, 72, 62, 242, 236, 222, 111, 250, 8, 197, 136, 49, 92, 238, 66, 41, 217, 130, 174, 186, 193, 56, 246, 71, 238, 186, 157, 189, 7, 113, 82, 161, 22, 23, 210, 31, 236, 102, 182, 197, 141, 240, 95, 107, 84, 251, 65, 63, 95, 
98, 94, 119, 49, 36, 210, 17, 133, 183, 227, 217, 237, 108, 49, 20, 8, 240, 182, 124, 53, 52, 22, 198, 140, 49, 210, 40, 68, 18, 167, 130, 134, 58, 16, 6, 113, 36, 193, 135, 207, 127, 68, 14, 251, 218, 62, 249, 251, 140, 175, 42, 168, 225, 150, 121, 153, 155, 110, 52, 24, 100, 131, 45, 242, 
74, 171, 141, 30, 16, 53, 119, 22, 148, 160, 169, 176, 121, 83, 235, 46, 141, 182, 131, 84, 14, 97, 101, 32, 181, 134, 52, 236, 15, 17, 190, 242, 29, 57, 179, 208, 109, 141, 221, 108, 233, 211, 130, 17, 96, 99, 179, 74, 132, 27, 115, 168, 128, 19, 95, 142, 72, 47, 3, 105, 82, 157, 88, 169, 
11, 201, 201, 133, 218, 47, 15, 247, 150, 131, 79, 115, 155, 108, 131, 171, 214, 74, 121, 249, 111, 172, 250, 139, 28, 115, 32, 34, 51, 177, 98, 227, 34, 163, 17, 35, 48, 14, 139, 24, 165, 35, 196, 192, 57, 182, 12, 200, 33, 80, 49, 121, 99, 33, 45, 0, 40, 147, 122, 34, 224, 168, 20, 144, 
167, 145, 27, 219, 219, 231, 194, 75, 44, 1, 106, 27, 116, 235, 171, 107, 111, 86, 135, 141, 193, 163, 161, 202, 214, 237, 190, 39, 74, 43, 105, 131, 56, 248, 225, 23, 183, 70, 191, 28, 97, 63, 136, 70, 56, 112, 61, 149, 207, 134, 211, 9, 96, 18, 192, 227, 128, 55, 0, 73, 73, 61, 76, 224, 
212, 228, 191, 218, 110, 243, 133, 62, 204, 225, 109, 71, 120, 215, 173, 3, 163, 178, 191, 154, 162, 7, 135, 130, 61, 68, 91, 173, 84, 13, 100, 170, 25, 223, 131, 236, 245, 210, 113, 3, 171, 32, 201, 52, 97, 116, 203, 10, 192, 149, 210, 231, 65, 17, 169, 227, 34, 32, 104, 206, 184, 209, 230, 154, 
221, 7, 149, 188, 88, 156, 202, 132, 119, 251, 38, 97, 149, 246, 56, 50, 54, 61, 34, 51, 35, 126, 164, 159, 123, 133, 194, 98, 78, 99, 69, 161, 177, 241, 188, 254, 142, 33, 223, 7, 162, 252, 246, 248, 145, 213, 57, 82, 149, 37, 156, 151, 49, 245, 154, 23, 240, 106, 11, 247, 46, 152, 95, 69, 
154, 242, 227, 1, 167, 92, 209, 17, 227, 32, 195, 61, 81, 212, 221, 109, 97, 54, 164, 43, 245, 81, 153, 90, 252, 54, 77, 23, 164, 144, 233, 107, 120, 188, 247, 166, 32, 127, 140, 171, 39, 200, 37, 159, 80, 233, 225, 204, 249, 38, 254, 205, 221, 128, 212, 164, 72, 181, 89, 54, 95, 139, 105, 233, 
214, 190, 6, 202, 165, 70, 159, 152, 220, 2, 62, 103, 160, 136, 172, 74, 98, 146, 237, 6, 46, 132, 59, 104, 44, 33, 55, 16, 211, 14, 5, 5, 247, 150, 75, 226, 16, 70, 163, 108, 210, 235, 60, 26, 188, 181, 120, 224, 8, 152, 52, 157, 215, 225, 213, 95, 200, 164, 186, 252, 33, 10, 59, 14, 
6, 48, 214, 197, 7, 211, 246, 167, 86, 245, 190, 244, 177, 125, 178, 148, 212, 242, 23, 241, 71, 245, 40, 234, 106, 116, 99, 242, 136, 125, 194, 188, 233, 17, 148, 181, 237, 75, 131, 131, 236, 248, 45, 25, 224, 186, 176, 63, 107, 189, 118, 127, 212, 95, 68, 152, 233, 183, 56, 245, 5, 70, 229, 21, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
