Leaves: 
20, 188, 225, 57, 140, 47, 71, 35, 105, 203, 251, 200, 228, 150, 215, 171, 38, 251, 1, 125, 180, 81, 82, 6, 160, 108, 138, 2, 107, 91, 182, 0, 
198, 19, 96, 141, 57, 247, 233, 163, 216, 8, 119, 25, 98, 140, 147, 189, 159, 133, 33, 217, 32, 121, 36, 123, 196, 194, 89, 201, 44, 124, 246, 5, 
95, 29, 251, 245, 23, 170, 232, 207, 146, 60, 25, 231, 49, 150, 128, 151, 206, 67, 255, 146, 36, 134, 38, 223, 78, 246, 185, 53, 107, 182, 97, 3, 
81, 106, 39, 0, 102, 213, 91, 151, 1, 33, 164, 208, 250, 211, 243, 109, 118, 70, 60, 123, 238, 172, 2, 30, 209, 161, 59, 168, 238, 49, 108, 118, 
2, 224, 255, 105, 220, 110, 104, 184, 31, 60, 133, 255, 103, 34, 210, 16, 90, 195, 232, 103, 224, 250, 229, 99, 148, 149, 87, 66, 215, 146, 127, 179, 
65, 8, 39, 140, 187, 193, 34, 233, 105, 244, 232, 47, 250, 36, 155, 116, 2, 165, 162, 167, 218, 66, 83, 205, 63, 253, 223, 156, 50, 251, 153, 222, 
204, 143, 158, 198, 247, 84, 108, 228, 35, 249, 69, 156, 211, 223, 137, 46, 93, 147, 182, 31, 147, 83, 185, 88, 237, 190, 98, 154, 19, 123, 223, 84, 
195, 133, 142, 163, 245, 27, 112, 207, 25, 238, 30, 69, 114, 36, 241, 152, 211, 72, 63, 172, 106, 200, 173, 148, 36, 9, 8, 77, 102, 113, 83, 148, 
63, 228, 181, 25, 16, 73, 47, 29, 253, 65, 63, 201, 93, 27, 10, 207, 156, 64, 143, 54, 208, 114, 238, 2, 19, 163, 88, 218, 75, 135, 233, 188, 
159, 57, 104, 180, 172, 138, 46, 248, 216, 118, 222, 128, 86, 184, 43, 202, 148, 161, 106, 172, 245, 51, 232, 50, 166, 157, 243, 65, 237, 167, 42, 33, 
233, 150, 149, 130, 78, 0, 18, 245, 215, 27, 65, 126, 97, 204, 42, 59, 116, 100, 23, 31, 95, 182, 185, 18, 134, 192, 104, 130, 40, 228, 26, 236, 
118, 68, 59, 198, 201, 17, 240, 186, 218, 131, 181, 106, 48, 23, 56, 205, 104, 229, 80, 26, 174, 133, 220, 235, 132, 185, 32, 37, 251, 239, 51, 73, 
21, 227, 17, 173, 101, 247, 178, 195, 110, 83, 154, 200, 88, 194, 152, 27, 65, 74, 116, 227, 73, 127, 23, 47, 59, 145, 70, 41, 12, 13, 253, 209, 
47, 247, 104, 154, 97, 47, 28, 71, 189, 88, 61, 150, 136, 151, 6, 222, 179, 159, 98, 89, 8, 134, 5, 40, 85, 243, 94, 211, 59, 157, 236, 222, 
117, 95, 4, 147, 214, 224, 104, 143, 52, 37, 104, 153, 169, 148, 154, 230, 53, 52, 198, 117, 104, 203, 113, 107, 110, 97, 203, 153, 186, 44, 250, 198, 
134, 195, 124, 184, 21, 186, 186, 182, 38, 96, 67, 113, 21, 224, 70, 108, 9, 200, 140, 28, 236, 175, 206, 33, 120, 101, 235, 207, 216, 140, 210, 136, 
174, 50, 24, 56, 201, 179, 17, 214, 26, 75, 41, 197, 171, 62, 98, 105, 24, 172, 103, 49, 101, 251, 129, 249, 11, 135, 239, 12, 198, 114, 252, 253, 
168, 21, 7, 110, 86, 249, 188, 186, 170, 138, 103, 235, 116, 250, 172, 147, 90, 0, 251, 157, 212, 75, 233, 132, 105, 172, 48, 49, 70, 241, 198, 11, 
153, 140, 29, 59, 53, 103, 196, 105, 69, 183, 54, 20, 130, 15, 105, 172, 41, 167, 207, 36, 114, 33, 26, 136, 230, 220, 233, 138, 112, 252, 92, 179, 
170, 148, 89, 22, 244, 63, 159, 47, 167, 24, 240, 52, 139, 182, 66, 57, 35, 81, 64, 176, 130, 34, 108, 203, 159, 48, 150, 218, 148, 28, 237, 44, 
215, 13, 31, 188, 67, 99, 111, 139, 69, 51, 42, 240, 12, 193, 141, 231, 110, 48, 72, 211, 37, 174, 186, 132, 94, 182, 91, 93, 5, 145, 57, 251, 
169, 86, 148, 245, 191, 30, 165, 245, 102, 46, 153, 222, 195, 244, 66, 246, 169, 77, 128, 250, 238, 105, 97, 136, 104, 249, 66, 241, 51, 48, 77, 97, 
102, 116, 109, 50, 231, 48, 226, 6, 60, 86, 54, 20, 74, 158, 123, 72, 243, 196, 8, 164, 35, 129, 64, 77, 130, 210, 12, 224, 217, 97, 167, 202, 
219, 38, 112, 5, 73, 197, 93, 37, 197, 244, 135, 229, 230, 82, 148, 118, 39, 108, 206, 172, 255, 183, 127, 159, 163, 155, 166, 172, 239, 91, 44, 202, 
248, 141, 191, 227, 26, 51, 195, 31, 29, 52, 115, 149, 88, 64, 205, 225, 230, 18, 211, 29, 113, 186, 195, 89, 126, 147, 181, 91, 207, 103, 58, 11, 
58, 88, 237, 91, 93, 25, 147, 35, 195, 165, 52, 4, 102, 225, 175, 23, 221, 93, 155, 35, 225, 141, 54, 138, 206, 174, 90, 249, 108, 144, 84, 123, 
238, 99, 65, 135, 3, 30, 51, 78, 84, 138, 87, 98, 245, 207, 251, 249, 121, 191, 174, 114, 13, 189, 153, 70, 175, 221, 2, 128, 145, 19, 185, 106, 
107, 222, 152, 202, 50, 5, 14, 57, 215, 48, 4, 246, 143, 242, 144, 14, 15, 54, 220, 58, 72, 115, 222, 188, 46, 12, 147, 147, 188, 80, 188, 99, 
187, 38, 155, 196, 123, 13, 178, 236, 58, 215, 135, 231, 253, 172, 147, 13, 11, 162, 118, 216, 218, 152, 77, 150, 46, 116, 187, 171, 44, 204, 161, 38, 
155, 27, 60, 67, 64, 144, 74, 5, 243, 61, 194, 149, 70, 32, 22, 155, 197, 11, 158, 159, 174, 21, 148, 43, 199, 121, 155, 46, 247, 168, 241, 96, 
188, 225, 36, 192, 44, 228, 14, 63, 195, 136, 186, 31, 69, 255, 167, 72, 79, 169, 87, 231, 245, 194, 76, 207, 37, 79, 150, 139, 32, 47, 125, 109, 
17, 153, 159, 252, 211, 126, 180, 103, 66, 35, 67, 94, 140, 193, 160, 112, 187, 141, 144, 178, 53, 104, 197, 146, 111, 26, 60, 32, 115, 131, 3, 88, 
179, 217, 182, 241, 149, 156, 163, 107, 85, 140, 72, 214, 17, 163, 64, 203, 127, 41, 113, 30, 35, 32, 157, 31, 133, 39, 196, 46, 66, 240, 210, 184, 
187, 98, 10, 183, 20, 153, 11, 107, 127, 144, 48, 153, 35, 137, 200, 236, 49, 184, 111, 114, 52, 142, 162, 233, 213, 223, 251, 124, 249, 2, 196, 249, 
185, 0, 141, 14, 190, 90, 252, 31, 205, 12, 28, 102, 188, 88, 172, 118, 120, 254, 150, 22, 140, 4, 232, 170, 70, 6, 131, 34, 159, 54, 128, 129, 
221, 90, 135, 33, 167, 183, 13, 224, 157, 170, 85, 246, 35, 80, 243, 3, 152, 42, 90, 237, 168, 136, 199, 251, 192, 179, 79, 18, 23, 14, 53, 86, 
54, 136, 223, 97, 113, 235, 221, 238, 29, 63, 141, 193, 120, 217, 193, 0, 19, 131, 226, 203, 23, 201, 127, 73, 30, 21, 39, 137, 249, 232, 176, 69, 
77, 230, 66, 182, 216, 57, 93, 225, 138, 104, 99, 144, 208, 79, 36, 9, 186, 51, 22, 157, 107, 112, 20, 151, 241, 140, 164, 113, 241, 201, 147, 43, 
5, 150, 254, 229, 24, 23, 170, 225, 198, 67, 187, 178, 253, 18, 254, 166, 207, 250, 109, 157, 228, 35, 107, 41, 27, 28, 173, 80, 128, 136, 239, 103, 
58, 24, 156, 131, 194, 206, 252, 169, 179, 94, 66, 181, 27, 113, 113, 164, 201, 189, 247, 186, 142, 97, 174, 161, 218, 126, 8, 243, 137, 20, 3, 240, 
123, 26, 125, 223, 42, 250, 158, 157, 16, 255, 174, 173, 80, 19, 10, 112, 242, 248, 61, 169, 25, 202, 197, 7, 164, 79, 90, 93, 2, 136, 38, 138, 
231, 77, 95, 241, 4, 20, 138, 46, 22, 120, 223, 178, 39, 112, 30, 34, 177, 44, 154, 240, 26, 27, 105, 158, 31, 184, 117, 218, 160, 138, 96, 49, 
244, 96, 16, 132, 173, 182, 215, 167, 249, 183, 224, 131, 222, 185, 35, 28, 147, 198, 235, 218, 251, 147, 62, 182, 220, 234, 152, 144, 243, 108, 181, 81, 
217, 222, 0, 0, 138, 65, 5, 8, 71, 255, 89, 187, 144, 175, 23, 184, 137, 127, 123, 58, 44, 242, 203, 82, 0, 204, 110, 39, 209, 62, 208, 255, 
186, 229, 156, 200, 130, 168, 125, 72, 185, 44, 136, 22, 96, 46, 134, 97, 249, 128, 138, 65, 87, 128, 58, 181, 181, 207, 21, 190, 135, 241, 71, 169, 
63, 56, 216, 116, 234, 62, 170, 170, 46, 23, 8, 236, 90, 168, 55, 116, 10, 216, 161, 79, 186, 222, 198, 144, 219, 107, 144, 189, 96, 17, 109, 119, 
32, 119, 122, 213, 89, 93, 240, 26, 65, 38, 152, 67, 230, 101, 51, 98, 51, 162, 165, 82, 161, 242, 38, 40, 187, 239, 45, 81, 119, 123, 161, 48, 
82, 128, 144, 150, 226, 93, 250, 162, 249, 14, 120, 138, 231, 217, 236, 45, 173, 179, 206, 81, 217, 188, 248, 240, 176, 42, 148, 106, 44, 79, 112, 213, 
191, 211, 3, 43, 161, 127, 68, 31, 21, 56, 27, 196, 8, 89, 167, 139, 35, 74, 121, 124, 192, 27, 18, 27, 150, 20, 91, 96, 77, 242, 220, 30, 
165, 181, 212, 236, 240, 250, 155, 212, 233, 15, 173, 74, 19, 111, 145, 157, 113, 135, 138, 69, 192, 238, 48, 166, 57, 26, 195, 100, 35, 170, 47, 162, 
161, 127, 170, 10, 191, 18, 189, 138, 61, 56, 207, 165, 181, 50, 65, 92, 160, 75, 212, 28, 245, 46, 244, 18, 250, 81, 248, 180, 114, 60, 243, 139, 
1, 238, 182, 245, 230, 155, 77, 58, 151, 220, 175, 58, 20, 140, 228, 54, 165, 230, 81, 6, 156, 251, 199, 95, 234, 99, 162, 4, 7, 189, 241, 19, 
197, 182, 67, 207, 221, 128, 227, 57, 137, 183, 155, 184, 118, 126, 194, 165, 255, 94, 93, 157, 0, 102, 57, 241, 33, 49, 241, 208, 13, 91, 179, 168, 
51, 51, 29, 205, 185, 24, 59, 243, 23, 248, 16, 111, 69, 162, 67, 30, 30, 28, 227, 111, 247, 124, 94, 115, 93, 64, 27, 196, 113, 162, 113, 236, 
200, 1, 216, 63, 62, 252, 133, 214, 226, 167, 194, 108, 71, 116, 131, 185, 90, 244, 76, 147, 252, 184, 69, 159, 122, 206, 49, 0, 9, 194, 234, 31, 
65, 39, 222, 46, 158, 58, 101, 90, 218, 198, 247, 120, 47, 252, 250, 62, 17, 67, 60, 50, 62, 31, 39, 100, 208, 8, 178, 8, 6, 122, 187, 68, 
236, 68, 255, 214, 52, 130, 31, 215, 8, 28, 245, 185, 4, 200, 12, 201, 242, 196, 90, 111, 97, 23, 226, 163, 243, 214, 204, 93, 47, 8, 137, 69, 
8, 8, 201, 196, 78, 146, 210, 114, 142, 249, 46, 185, 43, 83, 38, 38, 28, 201, 233, 35, 143, 118, 57, 206, 237, 165, 5, 32, 80, 191, 175, 227, 
136, 145, 212, 86, 166, 215, 133, 112, 202, 164, 171, 56, 209, 164, 238, 129, 244, 100, 200, 35, 48, 56, 247, 233, 198, 223, 236, 138, 243, 221, 0, 184, 
74, 26, 18, 57, 141, 170, 185, 239, 189, 50, 214, 61, 200, 225, 137, 121, 181, 103, 52, 143, 95, 40, 62, 232, 36, 199, 10, 202, 222, 71, 27, 199, 
139, 137, 31, 146, 241, 154, 198, 147, 209, 184, 228, 250, 21, 52, 167, 91, 57, 67, 68, 184, 0, 102, 2, 132, 50, 22, 139, 241, 225, 152, 230, 216, 
106, 105, 7, 205, 229, 156, 95, 55, 62, 8, 191, 61, 239, 241, 243, 239, 215, 182, 41, 137, 225, 234, 72, 226, 157, 161, 93, 193, 251, 180, 184, 166, 
176, 0, 52, 127, 54, 170, 60, 116, 207, 203, 77, 97, 219, 184, 6, 33, 157, 198, 102, 147, 40, 39, 111, 221, 252, 121, 10, 110, 191, 136, 39, 106, 
48, 142, 222, 24, 16, 111, 137, 16, 131, 127, 23, 159, 229, 46, 232, 160, 253, 74, 115, 133, 186, 238, 245, 15, 124, 105, 40, 120, 35, 181, 108, 19, 
201, 183, 79, 199, 147, 198, 172, 243, 167, 158, 139, 192, 66, 142, 249, 144, 231, 236, 77, 133, 94, 238, 37, 110, 86, 184, 168, 137, 113, 196, 44, 210, 
95, 74, 34, 233, 226, 135, 18, 237, 107, 80, 165, 41, 209, 153, 14, 182, 157, 198, 33, 177, 217, 186, 120, 113, 110, 186, 245, 78, 171, 90, 230, 220, 
28, 39, 182, 189, 208, 157, 203, 129, 82, 202, 115, 56, 104, 40, 97, 159, 119, 148, 115, 202, 80, 117, 216, 101, 232, 34, 188, 184, 81, 58, 205, 115, 
139, 239, 118, 100, 76, 88, 171, 171, 192, 78, 154, 177, 85, 252, 214, 186, 178, 143, 24, 125, 101, 89, 2, 21, 203, 245, 109, 152, 221, 86, 128, 109, 
248, 151, 107, 169, 83, 25, 82, 26, 190, 238, 44, 195, 9, 237, 176, 248, 93, 170, 228, 176, 183, 201, 16, 133, 110, 183, 81, 220, 250, 153, 208, 114, 
80, 206, 183, 151, 226, 253, 124, 66, 18, 96, 171, 198, 31, 2, 185, 63, 157, 188, 174, 113, 206, 83, 58, 119, 150, 48, 159, 124, 82, 16, 191, 157, 
201, 43, 144, 91, 28, 204, 145, 88, 48, 214, 208, 215, 79, 160, 32, 166, 105, 84, 162, 251, 103, 182, 201, 246, 210, 135, 238, 81, 110, 19, 185, 242, 
209, 189, 74, 244, 74, 159, 206, 195, 133, 136, 109, 200, 115, 186, 99, 178, 189, 28, 202, 69, 133, 80, 171, 106, 240, 137, 80, 130, 251, 129, 116, 140, 
100, 253, 225, 156, 180, 97, 115, 240, 206, 52, 27, 154, 241, 109, 28, 177, 34, 72, 59, 68, 80, 218, 162, 145, 155, 139, 99, 10, 120, 170, 224, 226, 
205, 125, 118, 65, 249, 141, 210, 158, 200, 172, 234, 106, 44, 40, 243, 51, 157, 4, 118, 80, 42, 149, 55, 133, 158, 53, 107, 245, 158, 45, 106, 147, 
112, 188, 229, 246, 168, 54, 144, 198, 108, 247, 218, 150, 187, 78, 52, 244, 109, 179, 140, 52, 47, 68, 129, 65, 87, 133, 236, 218, 229, 55, 43, 22, 
203, 107, 2, 254, 194, 131, 32, 150, 134, 224, 190, 254, 96, 83, 223, 25, 35, 117, 204, 138, 89, 236, 7, 4, 248, 37, 121, 149, 194, 106, 255, 207, 
118, 146, 178, 104, 57, 100, 53, 199, 90, 87, 203, 139, 70, 89, 225, 23, 7, 203, 153, 248, 251, 175, 23, 125, 250, 209, 92, 190, 214, 42, 202, 42, 
19, 22, 169, 56, 71, 15, 247, 252, 213, 16, 110, 218, 141, 175, 39, 226, 250, 208, 202, 222, 39, 177, 125, 107, 23, 129, 133, 177, 134, 153, 248, 237, 
219, 99, 205, 51, 205, 150, 153, 118, 131, 17, 179, 222, 13, 99, 184, 219, 239, 198, 89, 188, 240, 43, 118, 105, 164, 210, 145, 75, 143, 111, 68, 69, 
229, 248, 13, 47, 194, 197, 172, 218, 152, 220, 172, 103, 187, 191, 49, 64, 145, 115, 36, 25, 229, 120, 10, 70, 251, 168, 54, 47, 123, 129, 250, 226, 
155, 111, 152, 39, 221, 62, 225, 218, 6, 121, 86, 155, 50, 208, 155, 54, 111, 155, 192, 80, 179, 74, 108, 123, 107, 250, 208, 242, 87, 127, 55, 30, 
98, 225, 80, 188, 82, 62, 91, 180, 255, 232, 84, 148, 5, 127, 103, 66, 25, 66, 234, 177, 214, 86, 177, 144, 50, 93, 149, 10, 89, 67, 219, 78, 
82, 81, 80, 73, 17, 123, 252, 67, 151, 4, 132, 150, 156, 222, 241, 161, 189, 98, 30, 217, 117, 240, 37, 41, 23, 113, 5, 61, 168, 138, 241, 42, 
137, 7, 60, 34, 193, 233, 208, 38, 114, 166, 9, 76, 15, 125, 150, 103, 29, 120, 7, 58, 231, 60, 98, 141, 51, 106, 130, 68, 26, 213, 138, 34, 
104, 174, 225, 242, 228, 164, 215, 188, 140, 28, 210, 157, 151, 252, 7, 175, 101, 248, 213, 207, 118, 187, 109, 121, 169, 165, 169, 158, 232, 115, 156, 54, 
97, 14, 62, 228, 22, 95, 124, 249, 144, 93, 101, 88, 38, 111, 114, 103, 44, 20, 217, 136, 236, 190, 163, 214, 188, 103, 54, 167, 152, 42, 245, 45, 
176, 163, 131, 43, 126, 23, 123, 62, 34, 138, 23, 240, 73, 28, 179, 216, 124, 50, 68, 151, 9, 195, 107, 63, 9, 191, 214, 196, 211, 30, 195, 124, 
252, 151, 204, 148, 51, 101, 118, 239, 24, 221, 208, 47, 194, 127, 228, 130, 14, 32, 32, 167, 103, 111, 241, 42, 145, 159, 165, 72, 184, 117, 165, 211, 
116, 140, 164, 180, 217, 129, 120, 244, 139, 15, 161, 63, 192, 23, 49, 74, 32, 170, 56, 218, 133, 250, 83, 58, 60, 162, 241, 13, 182, 205, 193, 36, 
71, 236, 209, 248, 80, 101, 184, 35, 26, 23, 22, 173, 149, 51, 119, 129, 180, 131, 183, 242, 154, 16, 222, 191, 53, 230, 83, 205, 248, 168, 97, 76, 
83, 17, 154, 41, 212, 61, 87, 242, 126, 213, 199, 194, 204, 185, 247, 235, 53, 153, 64, 124, 182, 242, 127, 239, 67, 215, 143, 73, 92, 51, 25, 16, 
119, 123, 255, 77, 121, 114, 22, 49, 175, 244, 114, 26, 199, 152, 193, 182, 115, 59, 235, 208, 251, 119, 215, 117, 73, 234, 100, 92, 231, 36, 151, 162, 
57, 120, 144, 5, 114, 121, 132, 242, 129, 205, 195, 201, 30, 139, 235, 47, 54, 168, 199, 219, 202, 104, 58, 32, 220, 12, 66, 168, 38, 223, 144, 23, 
230, 95, 137, 5, 136, 180, 81, 232, 81, 26, 93, 250, 212, 27, 133, 154, 57, 59, 89, 44, 154, 1, 159, 143, 158, 5, 230, 13, 199, 24, 29, 51, 
157, 58, 27, 97, 216, 58, 93, 30, 136, 197, 97, 133, 18, 54, 148, 202, 39, 128, 82, 91, 236, 231, 128, 214, 228, 241, 22, 211, 232, 24, 219, 12, 
193, 226, 255, 101, 2, 208, 85, 200, 74, 12, 191, 142, 207, 58, 228, 228, 230, 145, 172, 131, 61, 232, 33, 233, 73, 222, 181, 200, 122, 222, 200, 133, 
46, 50, 193, 4, 204, 179, 141, 163, 163, 191, 67, 191, 26, 73, 194, 46, 36, 6, 170, 124, 125, 182, 177, 132, 46, 25, 111, 51, 194, 44, 72, 118, 
118, 108, 96, 86, 131, 98, 238, 72, 173, 134, 172, 168, 235, 67, 206, 15, 8, 15, 90, 51, 41, 22, 30, 79, 148, 252, 97, 66, 152, 85, 108, 19, 
229, 188, 170, 28, 173, 134, 41, 250, 43, 122, 9, 65, 209, 15, 247, 93, 149, 226, 177, 158, 113, 89, 69, 154, 78, 93, 86, 54, 131, 128, 188, 114, 
197, 198, 130, 221, 244, 26, 15, 216, 72, 173, 74, 71, 94, 44, 220, 111, 152, 60, 233, 121, 171, 22, 98, 7, 6, 91, 117, 39, 233, 223, 255, 86, 
251, 51, 37, 24, 231, 222, 33, 68, 212, 52, 121, 36, 250, 196, 232, 43, 252, 219, 183, 55, 88, 85, 175, 181, 29, 247, 48, 89, 116, 253, 114, 62, 
87, 231, 133, 193, 0, 98, 11, 118, 52, 139, 252, 148, 244, 56, 98, 93, 85, 36, 198, 109, 5, 192, 61, 150, 10, 163, 252, 244, 233, 196, 32, 14, 
149, 187, 161, 208, 156, 144, 31, 57, 0, 178, 104, 4, 175, 87, 216, 247, 137, 217, 157, 24, 0, 126, 10, 216, 175, 137, 36, 219, 251, 214, 56, 188, 
3, 60, 173, 113, 204, 155, 133, 246, 90, 222, 227, 190, 46, 56, 122, 45, 61, 172, 28, 123, 173, 241, 172, 209, 168, 66, 26, 87, 11, 160, 152, 59, 
183, 178, 128, 247, 1, 198, 235, 181, 161, 179, 252, 237, 186, 225, 9, 166, 144, 187, 22, 159, 255, 78, 134, 126, 214, 128, 183, 7, 170, 177, 255, 221, 
62, 90, 10, 85, 139, 195, 231, 153, 146, 248, 9, 227, 205, 178, 170, 19, 243, 241, 118, 44, 86, 33, 133, 24, 90, 231, 2, 18, 17, 62, 207, 245, 
93, 116, 254, 35, 153, 17, 47, 89, 177, 76, 233, 245, 61, 94, 238, 75, 251, 108, 28, 23, 25, 65, 51, 161, 173, 65, 28, 185, 36, 129, 35, 88, 
236, 34, 63, 164, 71, 170, 70, 52, 247, 245, 36, 81, 95, 1, 201, 180, 60, 247, 144, 117, 68, 82, 204, 215, 129, 215, 194, 188, 77, 228, 39, 230, 
76, 134, 161, 61, 81, 129, 67, 202, 20, 0, 203, 109, 191, 190, 116, 23, 167, 212, 224, 4, 160, 90, 180, 79, 184, 3, 36, 23, 225, 93, 21, 83, 
157, 225, 210, 241, 40, 38, 172, 47, 37, 89, 18, 203, 196, 141, 184, 13, 15, 177, 103, 7, 132, 55, 220, 126, 108, 184, 128, 159, 225, 161, 78, 214, 
201, 43, 131, 120, 46, 161, 156, 202, 115, 243, 61, 222, 41, 117, 239, 142, 228, 237, 114, 252, 187, 88, 6, 143, 22, 254, 246, 124, 41, 72, 112, 137, 
49, 162, 102, 234, 23, 246, 163, 156, 35, 93, 83, 181, 182, 140, 192, 124, 165, 50, 56, 153, 215, 57, 44, 198, 6, 166, 41, 194, 193, 102, 119, 43, 
Root: 
113, 75, 198, 133, 121, 112, 72, 9, 126, 225, 36, 84, 9, 111, 24, 119, 9, 127, 97, 64, 129, 251, 12, 62, 186, 82, 197, 115, 78, 150, 234, 50, 
Chall_2: 
1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
Proof: 
251, 51, 37, 24, 231, 222, 33, 68, 212, 52, 121, 36, 250, 196, 232, 43, 252, 219, 183, 55, 88, 85, 175, 181, 29, 247, 48, 89, 116, 253, 114, 62, 
118, 108, 96, 86, 131, 98, 238, 72, 173, 134, 172, 168, 235, 67, 206, 15, 8, 15, 90, 51, 41, 22, 30, 79, 148, 252, 97, 66, 152, 85, 108, 19, 
157, 58, 27, 97, 216, 58, 93, 30, 136, 197, 97, 133, 18, 54, 148, 202, 39, 128, 82, 91, 236, 231, 128, 214, 228, 241, 22, 211, 232, 24, 219, 12, 
230, 95, 137, 5, 136, 180, 81, 232, 81, 26, 93, 250, 212, 27, 133, 154, 57, 59, 89, 44, 154, 1, 159, 143, 158, 5, 230, 13, 199, 24, 29, 51, 
71, 236, 209, 248, 80, 101, 184, 35, 26, 23, 22, 173, 149, 51, 119, 129, 180, 131, 183, 242, 154, 16, 222, 191, 53, 230, 83, 205, 248, 168, 97, 76, 
252, 151, 204, 148, 51, 101, 118, 239, 24, 221, 208, 47, 194, 127, 228, 130, 14, 32, 32, 167, 103, 111, 241, 42, 145, 159, 165, 72, 184, 117, 165, 211, 
97, 14, 62, 228, 22, 95, 124, 249, 144, 93, 101, 88, 38, 111, 114, 103, 44, 20, 217, 136, 236, 190, 163, 214, 188, 103, 54, 167, 152, 42, 245, 45, 
155, 111, 152, 39, 221, 62, 225, 218, 6, 121, 86, 155, 50, 208, 155, 54, 111, 155, 192, 80, 179, 74, 108, 123, 107, 250, 208, 242, 87, 127, 55, 30, 
248, 151, 107, 169, 83, 25, 82, 26, 190, 238, 44, 195, 9, 237, 176, 248, 93, 170, 228, 176, 183, 201, 16, 133, 110, 183, 81, 220, 250, 153, 208, 114, 
106, 105, 7, 205, 229, 156, 95, 55, 62, 8, 191, 61, 239, 241, 243, 239, 215, 182, 41, 137, 225, 234, 72, 226, 157, 161, 93, 193, 251, 180, 184, 166, 
161, 127, 170, 10, 191, 18, 189, 138, 61, 56, 207, 165, 181, 50, 65, 92, 160, 75, 212, 28, 245, 46, 244, 18, 250, 81, 248, 180, 114, 60, 243, 139, 
244, 96, 16, 132, 173, 182, 215, 167, 249, 183, 224, 131, 222, 185, 35, 28, 147, 198, 235, 218, 251, 147, 62, 182, 220, 234, 152, 144, 243, 108, 181, 81, 
185, 0, 141, 14, 190, 90, 252, 31, 205, 12, 28, 102, 188, 88, 172, 118, 120, 254, 150, 22, 140, 4, 232, 170, 70, 6, 131, 34, 159, 54, 128, 129, 
188, 225, 36, 192, 44, 228, 14, 63, 195, 136, 186, 31, 69, 255, 167, 72, 79, 169, 87, 231, 245, 194, 76, 207, 37, 79, 150, 139, 32, 47, 125, 109, 
102, 116, 109, 50, 231, 48, 226, 6, 60, 86, 54, 20, 74, 158, 123, 72, 243, 196, 8, 164, 35, 129, 64, 77, 130, 210, 12, 224, 217, 97, 167, 202, 
169, 86, 148, 245, 191, 30, 165, 245, 102, 46, 153, 222, 195, 244, 66, 246, 169, 77, 128, 250, 238, 105, 97, 136, 104, 249, 66, 241, 51, 48, 77, 97, 
198, 19, 96, 141, 57, 247, 233, 163, 216, 8, 119, 25, 98, 140, 147, 189, 159, 133, 33, 217, 32, 121, 36, 123, 196, 194, 89, 201, 44, 124, 246, 5, 
6, 6, 122, 246, 98, 126, 86, 81, 170, 205, 254, 214, 203, 41, 243, 26, 162, 122, 199, 108, 13, 195, 191, 169, 158, 244, 65, 169, 131, 231, 173, 236, 
171, 60, 18, 152, 165, 23, 46, 227, 161, 195, 91, 198, 191, 221, 11, 56, 213, 174, 7, 126, 215, 195, 121, 15, 230, 69, 21, 57, 234, 47, 85, 50, 
18, 13, 107, 7, 12, 90, 9, 87, 225, 125, 146, 19, 189, 156, 197, 39, 202, 241, 84, 34, 4, 172, 243, 207, 206, 19, 26, 190, 218, 62, 95, 90, 
125, 170, 112, 61, 244, 21, 202, 12, 176, 5, 187, 208, 89, 150, 202, 159, 123, 40, 241, 181, 60, 171, 84, 197, 127, 249, 236, 59, 50, 234, 184, 251, 
141, 108, 80, 125, 120, 64, 34, 179, 245, 150, 16, 155, 65, 179, 172, 223, 180, 61, 72, 227, 32, 150, 0, 227, 112, 189, 68, 193, 74, 10, 45, 14, 
220, 193, 126, 42, 40, 56, 110, 231, 87, 134, 145, 145, 31, 179, 24, 255, 144, 18, 219, 182, 74, 106, 85, 157, 243, 175, 204, 152, 49, 79, 214, 112, 
